users:30 Unchecked runtime.lastError: Could not establish connection. Receiving end does not exist.
client:733 [vite] connecting...
client:827 [vite] connected.
ProtectedRoute.tsx:38 Permission Check: {userRole: 'admin', requiredRole: 'admin', hasPermission: true}
ProtectedRoute.tsx:38 Permission Check: {userRole: 'admin', requiredRole: 'admin', hasPermission: true}
react-dom_client.js?v=764b17c7:16 [Violation] 'message' handler took 158ms
hook.js:608 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
overrideMethod @ hook.js:608
(anonymous) @ chunk-7F663Q2F.js?v=764b17c7:336
react-stack-bottom-frame @ react-dom_client.js?v=764b17c7:17478
runWithFiberInDEV @ react-dom_client.js?v=764b17c7:1485
commitHookEffectListMount @ react-dom_client.js?v=764b17c7:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=764b17c7:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
